Virtual User Script started at: 21.12.2024 15:50:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       12/01/2024\n
Action.c(99):      :  8am : Flight 470 leaves Paris  for Seattle.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="864751898-146250-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 1256 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       12/01/2024\n
Action.c(99):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="3348-15417-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>Vito Gambino\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Little Italy<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 421 <BR/> (CC: x-)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       12/20/2024\n
Action.c(99):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="86479266-16169-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 207 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       12/01/2024\n
Action.c(99):      :  8am : Flight 940 leaves Zurich  for Paris.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR>\n
Action.c(99):        <TD align="center" COLSPAN="4">\n
Action.c(99):        <b>A total of 21 scheduled flights.</font></b>\n
Action.c(99):        </TD>\n
Action.c(99):     </T
Action.c(99): t=1837ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(99):     \r\n
Action.c(99):     52f\r\n
Action.c(99): t=1838ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(99):     \r\n
Action.c(99):     0\r\n
Action.c(99):     \r\n
Action.c(99): t=1839ms: 1505-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(99):     R>\n
Action.c(99):     </TABLE>\n
Action.c(99):     \n
Action.c(99):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(99):     <TR>\n
Action.c(99):     <TD align="left" width="50%" >\n
Action.c(99):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(99):     er="0" /></TD>\n
Action.c(99):     <TD align="right" width="50%" >\n
Action.c(99):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(99):     f" border="0" /></TD>\n
Action.c(99):     </TABLE>\n
Action.c(99):     \n
Action.c(99):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(99):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(99):     en" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" value="2"  /><i
Action.c(99):     nput type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" v
Action.c(99):     alue="18"  /><input type="hidden" name=".cgifields" value="16"  /><input type="hidden" nam
Action.c(99):     e=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value="6"  /><input ty
Action.c(99):     pe="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="9
Action.c(99):     "  /><input type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgif
Action.c(99):     ields" value="20"  /><input type="hidden" name=".cgifields" value="14"  /><input type="hid
Action.c(99):     den" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" value="8"  /><
Action.c(99):     input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" 
Action.c(99):     value="19"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" na
Action.c(99):     me=".cgifields" value="5"  /></div></form>\n
Action.c(99):     \n
Action.c(99):     </center>\n
Action.c(99):     \n
Action.c(99):     </body>\n
Action.c(99):     </html>
Action.c(99): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(99): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(99): t=1847ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(99): t=1848ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(99): t=1848ms: 548-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(99):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(99):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(99):     Upgrade-Insecure-Requests: 1\r\n
Action.c(99):     Priority: u=4\r\n
Action.c(99):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(99):     .0\r\n
Action.c(99):     Accept-Encoding: gzip, deflate\r\n
Action.c(99):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(99):     Accept: */*\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Host: localhost:1080\r\n
Action.c(99):     Cookie: MSO=SID&1734781816; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(99):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(99):     \r\n
Action.c(99): t=1851ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(99): t=1851ms: 552-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(99):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(99):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(99):     Upgrade-Insecure-Requests: 1\r\n
Action.c(99):     Priority: u=4\r\n
Action.c(99):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(99):     .0\r\n
Action.c(99):     Accept-Encoding: gzip, deflate\r\n
Action.c(99):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(99):     Accept: */*\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Host: localhost:1080\r\n
Action.c(99):     Cookie: MSO=SID&1734781816; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(99):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(99):     \r\n
Action.c(99): t=1855ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Sat, 21 Dec 2024 11:50:17 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(99):     ETag: "70000000711e1-33f-4b654c052c2c0"\r\n
Action.c(99):     Accept-Ranges: bytes\r\n
Action.c(99):     Content-Length: 831\r\n
Action.c(99):     Keep-Alive: timeout=5, max=93\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Content-Type: image/gif\r\n
Action.c(99):     \r\n
Action.c(99): t=1859ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(99): t=1860ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(99): t=1860ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Sat, 21 Dec 2024 11:50:17 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(99):     ETag: "70000000711e0-2e6-4b654c052c2c0"\r\n
Action.c(99):     Accept-Ranges: bytes\r\n
Action.c(99):     Content-Length: 742\r\n
Action.c(99):     Keep-Alive: timeout=5, max=95\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Content-Type: image/gif\r\n
Action.c(99):     \r\n
Action.c(99): t=1864ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(99): t=1865ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(99): t=1865ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Sat, 21 Dec 2024 11:50:17 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(99):     ETag: "70000000711e7-2b0-4b654c052c2c0"\r\n
Action.c(99):     Accept-Ranges: bytes\r\n
Action.c(99):     Content-Length: 688\r\n
Action.c(99):     Keep-Alive: timeout=5, max=98\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Content-Type: image/gif\r\n
Action.c(99):     \r\n
Action.c(99): t=1869ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(99): t=1869ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(99): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(99): Registered web_reg_find successful for "Text=<B>Vito Gambino" (count=1)  	[MsgId: MMSG-26364]
Action.c(99): web_url("welcome.pl") was successful, 30846 body bytes, 1913 header bytes, 83 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): Notify: Transaction "GoTo Itnerary" ended with a "Pass" status (Duration: 0,5805 Wasted Time: 0,0121).
Action.c(111): Notify: Transaction "UC4_ViewTicketList" ended with a "Pass" status (Duration: 1,5850 Wasted Time: 0,2223).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1977ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=1977ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=1977ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1978ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1978ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1978ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
